Sample_1,Sample_2,Sample_3,Sample_4,Sample_5
5.58,1.19,0.27,1.05,0.63
-6.29,-0.87,0.50,0.91,-0.19
-6.06,-0.51,0.73,0.98,-0.41
-4.80,-1.13,0.97,0.96,-1.93
4.03,1.08,0.80,1.1,-0.66
6.18,1.03,0.95,1.17,-0.08
6.32,0.96,0.50,1.19,-0.2
4.97,1.02,0.76,1.04,-0.13
-6.74,-1.05,0.83,0.94,0.47
-7.92,-0.91,0.84,0.93,-0.07
5.99,1.05,0.73,1.14,0.27
8.97,1.04,0.95,1.01,-0.08
5.32,0.99,0.90,1.1,0.42
6.85,0.92,0.63,1.02,1.21
10.94,1.02,0.62,1.07,-0.4
8.23,0.50,0.88,1,-1.1
8.02,1.05,0.96,1.09,0.7
14.09,1.10,0.83,1.02,-2.65
-5.84,-0.86,0.89,0.99,0.09
-9.31,-0.78,0.75,0.96,-0.65
-7.78,-0.85,0.58,0.81,0.67
-5.24,-0.88,0.94,0.97,0.02
-8.22,-1.10,0.95,0.82,-1.02
14.67,0.97,0.68,1.44,0.9
-8.05,-0.88,0.90,0.9,0.79
5.53,0.79,0.21,1.11,0.95
7.69,0.88,0.39,1.16,-0.82
3.46,0.99,0.95,1.05,0.95
7.06,0.89,0.77,1.02,-2.71
-5.73,-0.94,0.92,0.89,-3.3
-9.43,-0.94,0.83,0.99,-0.08
-2.95,-1.07,0.67,0.96,1.53
-6.49,-0.93,1.00,0.92,-0.39
8.15,0.90,0.93,1.02,-0.13
-6.79,-1.01,0.95,0.95,0.43
8.54,0.85,0.64,1.21,1
6.61,0.95,0.87,1.2,-0.74
-6.57,-0.89,0.97,0.93,0.5
-5.28,-1.00,0.56,0.85,0.04
-11.71,-1.09,0.94,0.9,-0.05
-7.43,-0.94,0.57,1,0.27
5.89,1.05,0.79,1.07,1.95
-3.20,-0.94,0.73,0.91,3.28
-7.94,-1.01,0.81,0.93,-0.13
7.70,0.79,0.37,1.14,1.54
-3.29,-0.93,0.97,0.98,-0.17
8.04,1.11,0.98,1.03,1.24
-8.44,-0.99,0.74,0.92,-1.94
-12.56,-1.05,0.96,0.84,0.81
4.96,0.96,0.67,1,3.71
-9.77,-0.96,0.88,0.99,-0.96
-9.47,-1.08,0.59,0.88,-0.48
8.47,0.73,0.89,1.03,-0.15
8.30,0.98,0.97,1.01,-0.3
5.42,1.13,0.94,1.04,0.69
-3.84,-0.96,0.49,0.88,-0.16
10.52,0.83,0.57,1.08,3.1
-8.01,-1.08,0.94,0.92,-2.03
5.67,0.86,0.81,1,-0.82
4.41,1.02,0.85,1.1,-2.5
-11.44,-0.97,0.84,0.72,-0.39
-8.80,-1.14,0.62,0.95,-1.04
5.81,1.00,0.83,1.16,1.53
3.18,1.07,0.93,1.13,-0.73
9.02,0.56,0.23,1.01,-2.26
9.08,1.20,0.96,1.15,0.43
9.46,0.74,0.89,1.28,-0.39
5.85,0.89,0.98,1.12,-0.44
6.73,1.14,0.97,1.14,-2.85
-3.42,-0.57,0.82,0.84,0.07
9.97,1.07,0.95,1.04,1.76
3.91,1.09,0.76,1.06,-0.1
5.90,0.94,0.73,1.03,-1.11
6.97,0.86,0.83,1.1,-0.48
-4.26,-1.06,0.91,0.75,0.27
5.36,0.95,0.90,1.09,1.13
7.57,0.79,0.79,1.07,0.86
-9.65,-1.12,0.79,0.93,0.51
-5.61,-1.10,0.34,0.93,1.26
3.54,0.95,0.84,1.03,-0.97
-3.63,-1.08,0.88,0.96,1.31
6.56,0.93,0.79,1.1,-0.04
-7.20,-1.02,0.98,0.99,0.65
4.37,0.92,0.72,1.09,-0.34
4.47,0.96,0.86,1.53,-3.57
-2.15,-0.83,0.73,0.95,-1.84
-1.73,-1.16,0.93,0.87,-0.26
5.35,0.88,0.78,1.19,-2.68
7.95,0.77,0.74,1.01,-0.22
4.21,0.80,0.94,1.38,-1.15
5.92,0.60,0.79,1.03,0.34
5.83,1.03,0.85,1.61,1.11
5.12,0.98,0.90,1.01,2.22
5.39,1.06,0.27,1.01,-1.45
-7.39,-0.96,0.37,0.87,-0.08
-8.36,-1.06,0.95,0.96,0.28
-2.18,-1.02,0.72,0.73,-0.34
-6.19,-1.05,0.91,0.88,-0.08
5.99,0.92,0.92,1.08,-0.71
-1.99,-1.01,0.82,0.74,-0.1
-3.26,-0.82,0.81,0.97,-1.31
4.41,0.89,0.99,1.15,-0.09
7.89,0.82,0.60,1.05,0.45
11.00,0.93,0.80,1.05,2.03
-3.43,-0.86,0.85,0.9,2.04
-9.67,-0.92,0.70,0.99,-0.46
11.19,1.17,0.72,1.02,-3.55
5.79,0.89,0.97,1.52,0.4
-2.61,-1.18,0.87,0.91,0.51
-3.84,-1.00,0.67,0.93,-1.07
-5.80,-0.91,0.70,0.93,1.3
5.21,1.08,0.74,1.08,0.51
-6.46,-1.00,0.96,0.99,0.64
-12.99,-0.86,0.93,0.79,0.18
7.40,1.06,0.84,1,-1.89
-5.51,-0.93,0.84,0.91,1.19
9.82,0.91,0.95,1.1,0.19
-4.88,-0.90,0.69,0.95,0.1
-15.28,-1.02,0.50,0.73,-1.98
5.27,0.87,0.95,1.02,-0.44
2.30,1.06,0.97,1.13,-2.54
-8.01,-0.88,0.71,0.97,-0.01
3.21,0.97,0.62,1.08,1.46
3.21,0.95,0.60,1,0.86
11.30,1.08,0.82,1.01,2.39
,,,3.27,-1.17
,,,0.79,0.27
,,,0.81,-2.19
,,,0.69,0.36
,,,1.02,0.07
,,,1.65,0.48
,,,2.99,-0.27
,,,1.13,-1.06
,,,0.32,0.43
,,,1.07,3.06
,,,1.3,1.37
,,,1.71,-0.03
,,,0.88,0.26
,,,0.39,0.29
,,,0.84,-5
,,,0.61,-0.03
,,,0.89,0.04
,,,2.16,-3.65
,,,-0.07,-0.14
,,,-0.3,-0.98
,,,0.65,0.02
,,,-0.47,-1.06
,,,-0.54,2.25
,,,-0.35,-0.58
,,,-0.74,2.61
,,,-0.59,1.32
,,,0.7,0.26
,,,0.28,0.71
,,,0.76,-2.72
,,,0.98,-1.39
,,,-0.87,2.54
,,,-0.41,-0.06
,,,0.34,0
,,,-0.52,-0.46
,,,-0.42,0.67
,,,-0.71,0.28
,,,0,1.85
,,,-0.23,0.2
,,,-0.74,0.17
,,,0.83,0.21
,,,0.48,0.08
,,,-0.92,0.14
,,,0.48,0.02
,,,0.55,0.13
,,,0.76,-3.13
,,,0.17,0.14
,,,0.55,-1.51
,,,0.22,0.82
,,,0.91,-1.65
,,,-0.38,-0.58
,,,-0.56,0.95
,,,-0.66,0.59
,,,0.85,-0.08
,,,0.23,0.97
,,,-0.88,-1.18
,,,-0.04,1.67
,,,0.45,-0.42
,,,0.74,-1.96
,,,0.68,-2.39
,,,-0.42,-0.61
,,,0.56,0.37
,,,-0.96,0.61
,,,0.82,-0.17
,,,-0.44,-1.62
,,,-0.75,-0.17
,,,-0.12,-0.22
,,,0.26,-0.1
,,,-0.94,1.68
,,,0.92,-1.41
,,,0.95,4.77
,,,0.55,0.48
,,,0.27,-0.44
,,,0.69,0.07
,,,0.97,-1.4
,,,0.08,1.49
,,,0.97,0.05
,,,0.25,0.79
,,,-0.49,0.46
,,,0.77,0.1
,,,0.65,-1.06
,,,0.54,-0.88
,,,-0.88,0.76
,,,0.31,0.64
,,,0.18,0.54
,,,-0.41,-0.43
,,,0.96,3.08
,,,0.05,-0.91
,,,0.08,-0.67
,,,-0.62,1.19
,,,0.34,0.51
,,,0.73,0.58
,,,0.91,1.53
,,,1,-0.24
,,,-0.98,-0.52
,,,-0.82,-1.36
,,,0.11,-0.16
,,,-0.67,0.35
,,,0.99,0.44
,,,0.46,-1.73
,,,0.86,0.11
